age,gender,year,percentage
0 - 5,Female,2011,20.0437839
0 - 5,Female,2012,20.53178976
0 - 5,Female,2013,21.02299232
0 - 5,Female,2014,21.46108599
0 - 5,Female,2015,21.63123136
0 - 5,Female,2016,21.47810509
0 - 5,Female,2017,22.14347645
0 - 5,Female,2018,21.97559115
6 - 9,Female,2011,17.35435743
6 - 9,Female,2012,17.24450289
6 - 9,Female,2013,17.76293488
6 - 9,Female,2014,18.39180222
6 - 9,Female,2015,18.54229367
6 - 9,Female,2016,18.57818897
6 - 9,Female,2017,19.46219845
6 - 9,Female,2018,19.93186634
10-15,Female,2011,16.85149495
10-15,Female,2012,16.75469556
10-15,Female,2013,16.73921948
10-15,Female,2014,16.80771555
10-15,Female,2015,16.8052023
10-15,Female,2016,16.32214799
10-15,Female,2017,17.02986626
10-15,Female,2018,17.19753568
16-19,Female,2011,15.24500673
16-19,Female,2012,15.32984018
16-19,Female,2013,15.83621563
16-19,Female,2014,16.25027471
16-19,Female,2015,16.09879574
16-19,Female,2016,15.83429111
16-19,Female,2017,16.15965859
16-19,Female,2018,15.9015345
20-24,Female,2011,21.91951157
20-24,Female,2012,21.15293777
20-24,Female,2013,20.89848914
20-24,Female,2014,20.38561935
20-24,Female,2015,18.6477946
20-24,Female,2016,18.08562236
20-24,Female,2017,18.26487247
20-24,Female,2018,18.27970356
25-29,Female,2011,18.43520459
25-29,Female,2012,18.33291686
25-29,Female,2013,18.31062259
25-29,Female,2014,18.15942604
25-29,Female,2015,17.12902684
25-29,Female,2016,16.03647673
25-29,Female,2017,15.96011972
25-29,Female,2018,15.56861038
30-34,Female,2011,15.75899215
30-34,Female,2012,16.10373726
30-34,Female,2013,16.43670644
30-34,Female,2014,16.79789469
30-34,Female,2015,16.79737764
30-34,Female,2016,16.42917727
30-34,Female,2017,16.74764816
30-34,Female,2018,16.39433381
35-39,Female,2011,13.84267199
35-39,Female,2012,14.06293057
35-39,Female,2013,14.56258049
35-39,Female,2014,15.03101555
35-39,Female,2015,15.41974484
35-39,Female,2016,15.20527081
35-39,Female,2017,15.78612284
35-39,Female,2018,15.90976294
40-44,Female,2011,11.89339391
40-44,Female,2012,11.95687325
40-44,Female,2013,12.05942381
40-44,Female,2014,12.32170207
40-44,Female,2015,12.55230526
40-44,Female,2016,12.26004533
40-44,Female,2017,12.77794268
40-44,Female,2018,13.00728476
45-49,Female,2011,10.08742561
45-49,Female,2012,10.01350569
45-49,Female,2013,9.977375978
45-49,Female,2014,10.19494196
45-49,Female,2015,10.31675992
45-49,Female,2016,10.05794728
45-49,Female,2017,10.36619008
45-49,Female,2018,10.20370347
50-54,Female,2011,8.582718651
50-54,Female,2012,8.739262527
50-54,Female,2013,8.928951543
50-54,Female,2014,9.158605585
50-54,Female,2015,9.429726809
50-54,Female,2016,9.149147904
50-54,Female,2017,9.300634465
50-54,Female,2018,8.952446692
55-59,Female,2011,7.402079753
55-59,Female,2012,7.652433853
55-59,Female,2013,7.830519747
55-59,Female,2014,8.426413831
55-59,Female,2015,8.995249708
55-59,Female,2016,9.123055412
55-59,Female,2017,9.504837792
55-59,Female,2018,9.212152332
60-64,Female,2011,7.184918293
60-64,Female,2012,7.379536226
60-64,Female,2013,7.60937687
60-64,Female,2014,8.509585031
60-64,Female,2015,9.380944989
60-64,Female,2016,9.849212603
60-64,Female,2017,10.07726404
60-64,Female,2018,9.658560322
65-69,Female,2011,8.036668685
65-69,Female,2012,7.766518554
65-69,Female,2013,7.275642085
65-69,Female,2014,8.170742239
65-69,Female,2015,9.297227552
65-69,Female,2016,9.288689
65-69,Female,2017,9.950231108
65-69,Female,2018,9.620644806
70-74,Female,2011,13.26443722
70-74,Female,2012,12.42116555
70-74,Female,2013,10.98409869
70-74,Female,2014,12.41687785
70-74,Female,2015,14.51159062
70-74,Female,2016,14.0837358
70-74,Female,2017,15.01756792
70-74,Female,2018,14.12216135
75-79,Female,2011,17.81241953
75-79,Female,2012,16.24330242
75-79,Female,2013,14.78431599
75-79,Female,2014,17.47223123
75-79,Female,2015,20.65790406
75-79,Female,2016,19.72267398
75-79,Female,2017,20.48408263
75-79,Female,2018,18.55523062
80-,Female,2011,28.95057345
80-,Female,2012,26.53875686
80-,Female,2013,24.66312436
80-,Female,2014,28.26459644
80-,Female,2015,32.36949464
80-,Female,2016,30.55352037
80-,Female,2017,32.66348037
80-,Female,2018,29.35273553
0 - 5,Male,2011,20.02280387
0 - 5,Male,2012,20.54730386
0 - 5,Male,2013,21.03292675
0 - 5,Male,2014,21.59007688
0 - 5,Male,2015,21.78350624
0 - 5,Male,2016,21.50267719
0 - 5,Male,2017,22.09248458
0 - 5,Male,2018,22.01918394
6 - 9,Male,2011,17.15978858
6 - 9,Male,2012,17.39092237
6 - 9,Male,2013,17.65530464
6 - 9,Male,2014,18.09533904
6 - 9,Male,2015,18.37525507
6 - 9,Male,2016,18.34062049
6 - 9,Male,2017,19.33602163
6 - 9,Male,2018,19.67967815
10-15,Male,2011,16.55505299
10-15,Male,2012,16.46767706
10-15,Male,2013,16.58230344
10-15,Male,2014,16.70184933
10-15,Male,2015,16.76181301
10-15,Male,2016,16.40167414
10-15,Male,2017,17.09784517
10-15,Male,2018,17.29974763
16-19,Male,2011,14.92952937
16-19,Male,2012,15.40625255
16-19,Male,2013,15.95937059
16-19,Male,2014,16.62508993
16-19,Male,2015,16.70909534
16-19,Male,2016,16.6711665
16-19,Male,2017,17.41097496
16-19,Male,2018,17.62141498
20-24,Male,2011,19.02386979
20-24,Male,2012,18.97836901
20-24,Male,2013,19.12332645
20-24,Male,2014,19.0112163
20-24,Male,2015,17.80812134
20-24,Male,2016,17.23034206
20-24,Male,2017,17.59659198
20-24,Male,2018,17.40669566
25-29,Male,2011,16.81305776
25-29,Male,2012,16.78531221
25-29,Male,2013,16.58270333
25-29,Male,2014,16.23485626
25-29,Male,2015,15.08741371
25-29,Male,2016,14.19884822
25-29,Male,2017,14.25525598
25-29,Male,2018,13.8096722
30-34,Male,2011,13.5264498
30-34,Male,2012,13.92832614
30-34,Male,2013,14.20966847
30-34,Male,2014,14.4126266
30-34,Male,2015,14.26437716
30-34,Male,2016,13.82414787
30-34,Male,2017,14.00588245
30-34,Male,2018,13.44219861
35-39,Male,2011,11.66674859
35-39,Male,2012,12.02991496
35-39,Male,2013,12.53137658
35-39,Male,2014,12.97550238
35-39,Male,2015,13.20771393
35-39,Male,2016,13.14483209
35-39,Male,2017,13.65774859
35-39,Male,2018,13.53111526
40-44,Male,2011,10.74283376
40-44,Male,2012,10.9904908
40-44,Male,2013,11.17647246
40-44,Male,2014,11.35233738
40-44,Male,2015,11.50459177
40-44,Male,2016,11.57470102
40-44,Male,2017,12.0650748
40-44,Male,2018,12.26491207
45-49,Male,2011,10.57478681
45-49,Male,2012,10.43141692
45-49,Male,2013,10.42317237
45-49,Male,2014,10.53590749
45-49,Male,2015,10.75769425
45-49,Male,2016,10.57215585
45-49,Male,2017,10.77862879
45-49,Male,2018,10.59637222
50-54,Male,2011,10.20092629
50-54,Male,2012,10.42005345
50-54,Male,2013,10.59606222
50-54,Male,2014,10.74413312
50-54,Male,2015,10.72199139
50-54,Male,2016,10.37468089
50-54,Male,2017,10.27359446
50-54,Male,2018,9.991318019
55-59,Male,2011,9.220408855
55-59,Male,2012,9.531162961
55-59,Male,2013,9.835666678
55-59,Male,2014,10.05947663
55-59,Male,2015,10.51636221
55-59,Male,2016,10.45269075
55-59,Male,2017,10.75139791
55-59,Male,2018,10.49147903
60-64,Male,2011,8.503445409
60-64,Male,2012,8.849597682
60-64,Male,2013,9.221654895
60-64,Male,2014,9.912698096
60-64,Male,2015,10.48114795
60-64,Male,2016,10.56776908
60-64,Male,2017,10.79278728
60-64,Male,2018,10.66929813
65-69,Male,2011,7.408316732
65-69,Male,2012,7.32983757
65-69,Male,2013,7.06847927
65-69,Male,2014,7.879052386
65-69,Male,2015,8.738922688
65-69,Male,2016,8.815714659
65-69,Male,2017,9.318209226
65-69,Male,2018,9.304956516
70-74,Male,2011,8.516079402
70-74,Male,2012,8.386368655
70-74,Male,2013,7.679069382
70-74,Male,2014,8.603729514
70-74,Male,2015,9.84131834
70-74,Male,2016,9.458800956
70-74,Male,2017,10.01345925
70-74,Male,2018,9.759876631
75-79,Male,2011,9.222033347
75-79,Male,2012,8.600002823
75-79,Male,2013,7.882844735
75-79,Male,2014,9.340407245
75-79,Male,2015,11.17976022
75-79,Male,2016,10.65423812
75-79,Male,2017,10.96318925
75-79,Male,2018,10.30897442
80-,Male,2011,13.73217741
80-,Male,2012,12.52884295
80-,Male,2013,11.38767459
80-,Male,2014,13.75576827
80-,Male,2015,16.18519635
80-,Male,2016,14.31537804
80-,Male,2017,14.32964452
80-,Male,2018,12.78443693